MAPPING DES BALISES
============================================================

${1.1.1_yes}: Tableau 1.1 - ligne 4, cellule 4
${1.3.2_yes}: Tableau 1.1 - ligne 25, cellule 4
${1.3.2_cc}: Tableau 1.1 - ligne 25, cellule 5
${1.3.2_na}: Tableau 1.1 - ligne 25, cellule 6
${1.3.2_nt}: Tableau 1.1 - ligne 25, cellule 7
${1.3.2_no}: Tableau 1.1 - ligne 25, cellule 8
${1.3.3_yes}: Tableau 1.1 - ligne 26, cellule 4
${1.3.3_cc}: Tableau 1.1 - ligne 26, cellule 5
${1.3.3_na}: Tableau 1.1 - ligne 26, cellule 6
${1.3.3_nt}: Tableau 1.1 - ligne 26, cellule 7
${1.3.3_no}: Tableau 1.1 - ligne 26, cellule 8
${1.4.1_yes}: Tableau 1.1 - ligne 28, cellule 4
${1.4.1_cc}: Tableau 1.1 - ligne 28, cellule 5
${1.4.1_na}: Tableau 1.1 - ligne 28, cellule 6
${1.4.1_nt}: Tableau 1.1 - ligne 28, cellule 7
${1.4.1_no}: Tableau 1.1 - ligne 28, cellule 8
${1.4.2_yes}: Tableau 1.1 - ligne 29, cellule 4
${1.4.2_cc}: Tableau 1.1 - ligne 29, cellule 5
${1.4.2_na}: Tableau 1.1 - ligne 29, cellule 6
${1.4.2_nt}: Tableau 1.1 - ligne 29, cellule 7
${1.4.2_no}: Tableau 1.1 - ligne 29, cellule 8
${1.4.3_yes}: Tableau 1.1 - ligne 32, cellule 4
${1.4.3_cc}: Tableau 1.1 - ligne 32, cellule 5
${1.4.3_na}: Tableau 1.1 - ligne 32, cellule 6
${1.4.3_nt}: Tableau 1.1 - ligne 32, cellule 7
${1.4.3_no}: Tableau 1.1 - ligne 32, cellule 8
${1.4.4_yes}: Tableau 1.1 - ligne 33, cellule 4
${1.4.4_cc}: Tableau 1.1 - ligne 33, cellule 5
${1.4.4_na}: Tableau 1.1 - ligne 33, cellule 6
${1.4.4_nt}: Tableau 1.1 - ligne 33, cellule 7
${1.4.4_no}: Tableau 1.1 - ligne 33, cellule 8
${1.4.5_yes}: Tableau 1.1 - ligne 36, cellule 4
${1.4.5_cc}: Tableau 1.1 - ligne 36, cellule 5
${1.4.5_na}: Tableau 1.1 - ligne 36, cellule 6
${1.4.5_nt}: Tableau 1.1 - ligne 36, cellule 7
${1.4.5_no}: Tableau 1.1 - ligne 36, cellule 8
${1.5.1_yes}: Tableau 1.1 - ligne 38, cellule 4
${1.5.1_cc}: Tableau 1.1 - ligne 38, cellule 5
${1.5.1_na}: Tableau 1.1 - ligne 38, cellule 6
${1.5.1_nt}: Tableau 1.1 - ligne 38, cellule 7
${1.5.1_no}: Tableau 1.1 - ligne 38, cellule 8
${2.1.1_yes}: Tableau 2.1 - ligne 4, cellule 4
${2.1.1_cc}: Tableau 2.1 - ligne 4, cellule 6
${2.1.1_na}: Tableau 2.1 - ligne 4, cellule 10
${2.1.1_nt}: Tableau 2.1 - ligne 4, cellule 13
${2.1.1_no}: Tableau 2.1 - ligne 4, cellule 16
${2.1.2_yes}: Tableau 2.1 - ligne 5, cellule 4
${2.1.2_cc}: Tableau 2.1 - ligne 5, cellule 6
${2.1.2_na}: Tableau 2.1 - ligne 5, cellule 10
${2.1.2_nt}: Tableau 2.1 - ligne 5, cellule 13
${2.1.2_no}: Tableau 2.1 - ligne 5, cellule 16
${2.2.1_yes}: Tableau 2.1 - ligne 7, cellule 4
${2.2.1_cc}: Tableau 2.1 - ligne 7, cellule 6
${2.2.1_na}: Tableau 2.1 - ligne 7, cellule 9
${2.2.1_nt}: Tableau 2.1 - ligne 7, cellule 12
${2.2.1_no}: Tableau 2.1 - ligne 7, cellule 15
${2.2.2_yes}: Tableau 2.1 - ligne 8, cellule 4
${2.2.2_cc}: Tableau 2.1 - ligne 8, cellule 6
${2.2.2_na}: Tableau 2.1 - ligne 8, cellule 9
${2.2.2_nt}: Tableau 2.1 - ligne 8, cellule 12
${2.2.2_no}: Tableau 2.1 - ligne 8, cellule 15
${2.2.3_yes}: Tableau 2.1 - ligne 11, cellule 4
${2.2.3_cc}: Tableau 2.1 - ligne 11, cellule 6
${2.2.3_na}: Tableau 2.1 - ligne 11, cellule 9
${2.2.3_nt}: Tableau 2.1 - ligne 11, cellule 12
${2.2.3_no}: Tableau 2.1 - ligne 11, cellule 15
${2.2.4_yes}: Tableau 2.1 - ligne 12, cellule 4
${2.2.4_cc}: Tableau 2.1 - ligne 12, cellule 6
${2.2.4_na}: Tableau 2.1 - ligne 12, cellule 9
${2.2.4_nt}: Tableau 2.1 - ligne 12, cellule 12
${2.2.4_no}: Tableau 2.1 - ligne 12, cellule 15
${2.2.5_yes}: Tableau 2.1 - ligne 13, cellule 4
${2.2.5_cc}: Tableau 2.1 - ligne 13, cellule 6
${2.2.5_na}: Tableau 2.1 - ligne 13, cellule 9
${2.2.5_nt}: Tableau 2.1 - ligne 13, cellule 12
${2.2.5_no}: Tableau 2.1 - ligne 13, cellule 15
${2.2.6_yes}: Tableau 2.1 - ligne 14, cellule 4
${2.2.6_cc}: Tableau 2.1 - ligne 14, cellule 6
${2.2.6_na}: Tableau 2.1 - ligne 14, cellule 9
${2.2.6_nt}: Tableau 2.1 - ligne 14, cellule 12
${2.2.6_no}: Tableau 2.1 - ligne 14, cellule 15
${2.2.7_yes}: Tableau 2.1 - ligne 15, cellule 4
${2.2.7_cc}: Tableau 2.1 - ligne 15, cellule 7
${2.2.7_na}: Tableau 2.1 - ligne 15, cellule 10
${2.2.7_nt}: Tableau 2.1 - ligne 15, cellule 12
${2.2.7_no}: Tableau 2.1 - ligne 15, cellule 15
${2.3.1_yes}: Tableau 2.1 - ligne 19, cellule 4
${2.3.1_cc}: Tableau 2.1 - ligne 19, cellule 7
${2.3.1_na}: Tableau 2.1 - ligne 19, cellule 10
${2.3.1_nt}: Tableau 2.1 - ligne 19, cellule 12
${2.3.1_no}: Tableau 2.1 - ligne 19, cellule 15
${2.3.2_yes}: Tableau 2.1 - ligne 22, cellule 4
${2.3.2_cc}: Tableau 2.1 - ligne 22, cellule 7
${2.3.2_na}: Tableau 2.1 - ligne 22, cellule 10
${2.3.2_nt}: Tableau 2.1 - ligne 22, cellule 12
${2.3.2_no}: Tableau 2.1 - ligne 22, cellule 15
${3.1.1_yes}: Tableau 3.1 - ligne 4, cellule 4
${3.1.1_cc}: Tableau 3.1 - ligne 4, cellule 5
${3.1.1_na}: Tableau 3.1 - ligne 4, cellule 8
${3.1.1_nt}: Tableau 3.1 - ligne 4, cellule 10
${3.1.1_no}: Tableau 3.1 - ligne 4, cellule 12
${3.1.2_yes}: Tableau 3.1 - ligne 5, cellule 4
${3.1.2_cc}: Tableau 3.1 - ligne 5, cellule 5
${3.1.2_na}: Tableau 3.1 - ligne 5, cellule 8
${3.1.2_nt}: Tableau 3.1 - ligne 5, cellule 10
${3.1.2_no}: Tableau 3.1 - ligne 5, cellule 12
${3.2.1_yes}: Tableau 3.1 - ligne 7, cellule 4
${3.2.1_cc}: Tableau 3.1 - ligne 7, cellule 5
${3.2.1_na}: Tableau 3.1 - ligne 7, cellule 8
${3.2.1_nt}: Tableau 3.1 - ligne 7, cellule 10
${3.2.1_no}: Tableau 3.1 - ligne 7, cellule 12
${3.3.1_yes}: Tableau 3.1 - ligne 11, cellule 4
${3.3.1_cc}: Tableau 3.1 - ligne 11, cellule 5
${3.3.1_na}: Tableau 3.1 - ligne 11, cellule 8
${3.3.1_nt}: Tableau 3.1 - ligne 11, cellule 10
${3.3.1_no}: Tableau 3.1 - ligne 11, cellule 12
${3.3.1.1_yes}: Tableau 3.1 - ligne 14, cellule 4
${3.3.1.1_cc}: Tableau 3.1 - ligne 14, cellule 5
${3.3.1.1_na}: Tableau 3.1 - ligne 14, cellule 8
${3.3.1.1_nt}: Tableau 3.1 - ligne 14, cellule 10
${3.3.1.1_no}: Tableau 3.1 - ligne 14, cellule 12
${3.3.1.2_yes}: Tableau 3.1 - ligne 17, cellule 4
${3.3.1.2_cc}: Tableau 3.1 - ligne 17, cellule 5
${3.3.1.2_na}: Tableau 3.1 - ligne 17, cellule 8
${3.3.1.2_nt}: Tableau 3.1 - ligne 17, cellule 10
${3.3.1.2_no}: Tableau 3.1 - ligne 17, cellule 12
${3.3.1.3_yes}: Tableau 3.1 - ligne 20, cellule 4
${3.3.1.3_cc}: Tableau 3.1 - ligne 20, cellule 5
${3.3.1.3_na}: Tableau 3.1 - ligne 20, cellule 8
${3.3.1.3_nt}: Tableau 3.1 - ligne 20, cellule 10
${3.3.1.3_no}: Tableau 3.1 - ligne 20, cellule 12
${3.3.2_yes}: Tableau 3.1 - ligne 23, cellule 4
${3.3.2_cc}: Tableau 3.1 - ligne 23, cellule 5
${3.3.2_na}: Tableau 3.1 - ligne 23, cellule 8
${3.3.2_nt}: Tableau 3.1 - ligne 23, cellule 10
${3.3.2_no}: Tableau 3.1 - ligne 23, cellule 12
${3.4.1_yes}: Tableau 3.1 - ligne 28, cellule 4
${3.4.1_cc}: Tableau 3.1 - ligne 28, cellule 5
${3.4.1_na}: Tableau 3.1 - ligne 28, cellule 8
${3.4.1_nt}: Tableau 3.1 - ligne 28, cellule 10
${3.4.1_no}: Tableau 3.1 - ligne 28, cellule 12
${3.4.2_yes}: Tableau 3.1 - ligne 31, cellule 4
${3.4.2_cc}: Tableau 3.1 - ligne 31, cellule 5
${3.4.2_na}: Tableau 3.1 - ligne 31, cellule 8
${3.4.2_nt}: Tableau 3.1 - ligne 31, cellule 10
${3.4.2_no}: Tableau 3.1 - ligne 31, cellule 12
${3.5.1_yes}: Tableau 3.1 - ligne 35, cellule 4
${3.5.1_cc}: Tableau 3.1 - ligne 35, cellule 5
${3.5.1_na}: Tableau 3.1 - ligne 35, cellule 8
${3.5.1_nt}: Tableau 3.1 - ligne 35, cellule 10
${3.5.1_no}: Tableau 3.1 - ligne 35, cellule 12
${3.5.1.1_yes}: Tableau 3.1 - ligne 38, cellule 4
${3.5.1.1_cc}: Tableau 3.1 - ligne 38, cellule 5
${3.5.1.1_na}: Tableau 3.1 - ligne 38, cellule 8
${3.5.1.1_nt}: Tableau 3.1 - ligne 38, cellule 10
${3.5.1.1_no}: Tableau 3.1 - ligne 38, cellule 12
${3.5.1.2_yes}: Tableau 3.1 - ligne 41, cellule 4
${3.5.1.2_cc}: Tableau 3.1 - ligne 41, cellule 5
${3.5.1.2_na}: Tableau 3.1 - ligne 41, cellule 8
${3.5.1.2_nt}: Tableau 3.1 - ligne 41, cellule 10
${3.5.1.2_no}: Tableau 3.1 - ligne 41, cellule 12
${3.5.1.3_yes}: Tableau 3.1 - ligne 44, cellule 4
${3.5.1.3_cc}: Tableau 3.1 - ligne 44, cellule 5
${3.5.1.3_na}: Tableau 3.1 - ligne 44, cellule 8
${3.5.1.3_nt}: Tableau 3.1 - ligne 44, cellule 10
${3.5.1.3_no}: Tableau 3.1 - ligne 44, cellule 12
${3.6.1_yes}: Tableau 3.1 - ligne 48, cellule 4
${3.6.1_cc}: Tableau 3.1 - ligne 48, cellule 6
${3.6.1_na}: Tableau 3.1 - ligne 48, cellule 7
${3.6.1_nt}: Tableau 3.1 - ligne 48, cellule 9
${3.6.1_no}: Tableau 3.1 - ligne 48, cellule 11
${3.6.1.2_yes}: Tableau 3.1 - ligne 52, cellule 4
${3.6.1.2_cc}: Tableau 3.1 - ligne 52, cellule 5
${3.6.1.2_na}: Tableau 3.1 - ligne 52, cellule 8
${3.6.1.2_nt}: Tableau 3.1 - ligne 52, cellule 10
${3.6.1.2_no}: Tableau 3.1 - ligne 52, cellule 12
${3.6.1.3_yes}: Tableau 3.1 - ligne 55, cellule 4
${3.6.1.3_cc}: Tableau 3.1 - ligne 55, cellule 5
${3.6.1.3_na}: Tableau 3.1 - ligne 55, cellule 8
${3.6.1.3_nt}: Tableau 3.1 - ligne 55, cellule 10
${3.6.1.3_no}: Tableau 3.1 - ligne 55, cellule 12
${3.6.1.4_yes}: Tableau 3.1 - ligne 56, cellule 4
${3.6.1.4_cc}: Tableau 3.1 - ligne 56, cellule 5
${3.6.1.4_na}: Tableau 3.1 - ligne 56, cellule 8
${3.6.1.4_nt}: Tableau 3.1 - ligne 56, cellule 10
${3.6.1.4_no}: Tableau 3.1 - ligne 56, cellule 12
${3.7.1_yes}: Tableau 3.1 - ligne 58, cellule 4
${3.7.1_cc}: Tableau 3.1 - ligne 58, cellule 5
${3.7.1_na}: Tableau 3.1 - ligne 58, cellule 8
${3.7.1_nt}: Tableau 3.1 - ligne 58, cellule 10
${3.7.1_no}: Tableau 3.1 - ligne 58, cellule 12
${3.7.2_yes}: Tableau 3.1 - ligne 59, cellule 4
${3.7.2_cc}: Tableau 3.1 - ligne 59, cellule 5
${3.7.2_na}: Tableau 3.1 - ligne 59, cellule 8
${3.7.2_nt}: Tableau 3.1 - ligne 59, cellule 10
${3.7.2_no}: Tableau 3.1 - ligne 59, cellule 12
${3.7.3_yes}: Tableau 3.1 - ligne 60, cellule 4
${3.7.3_cc}: Tableau 3.1 - ligne 60, cellule 5
${3.7.3_na}: Tableau 3.1 - ligne 60, cellule 8
${3.7.3_nt}: Tableau 3.1 - ligne 60, cellule 10
${3.7.3_no}: Tableau 3.1 - ligne 60, cellule 12
${3.7.4_yes}: Tableau 3.1 - ligne 61, cellule 4
${3.7.4_cc}: Tableau 3.1 - ligne 61, cellule 5
${3.7.4_na}: Tableau 3.1 - ligne 61, cellule 8
${3.7.4_nt}: Tableau 3.1 - ligne 61, cellule 10
${3.7.4_no}: Tableau 3.1 - ligne 61, cellule 12
${3.7.5_yes}: Tableau 3.1 - ligne 62, cellule 4
${3.7.5_cc}: Tableau 3.1 - ligne 62, cellule 5
${3.7.5_na}: Tableau 3.1 - ligne 62, cellule 8
${3.7.5_nt}: Tableau 3.1 - ligne 62, cellule 10
${3.7.5_no}: Tableau 3.1 - ligne 62, cellule 12
${3.7.6_yes}: Tableau 3.1 - ligne 65, cellule 4
${3.7.6_cc}: Tableau 3.1 - ligne 65, cellule 5
${3.7.6_na}: Tableau 3.1 - ligne 65, cellule 8
${3.7.6_nt}: Tableau 3.1 - ligne 65, cellule 10
${3.7.6_no}: Tableau 3.1 - ligne 65, cellule 12
${3.7.7_yes}: Tableau 3.1 - ligne 68, cellule 4
${3.7.7_cc}: Tableau 3.1 - ligne 68, cellule 5
${3.7.7_na}: Tableau 3.1 - ligne 68, cellule 8
${3.7.7_nt}: Tableau 3.1 - ligne 68, cellule 10
${3.7.7_no}: Tableau 3.1 - ligne 68, cellule 12
${3.7.8_yes}: Tableau 3.1 - ligne 69, cellule 4
${3.7.8_cc}: Tableau 3.1 - ligne 69, cellule 5
${3.7.8_na}: Tableau 3.1 - ligne 69, cellule 8
${3.7.8_nt}: Tableau 3.1 - ligne 69, cellule 10
${3.7.8_no}: Tableau 3.1 - ligne 69, cellule 12
${4.1.1_yes}: Tableau 4.1 - ligne 4, cellule 4
${4.1.1_cc}: Tableau 4.1 - ligne 4, cellule 5
${4.1.1_na}: Tableau 4.1 - ligne 4, cellule 6
${4.1.1_nt}: Tableau 4.1 - ligne 4, cellule 7
${4.1.1_no}: Tableau 4.1 - ligne 4, cellule 8
${4.1.2_yes}: Tableau 4.1 - ligne 5, cellule 4
${4.1.2_cc}: Tableau 4.1 - ligne 5, cellule 5
${4.1.2_na}: Tableau 4.1 - ligne 5, cellule 6
${4.1.2_nt}: Tableau 4.1 - ligne 5, cellule 7
${4.1.2_no}: Tableau 4.1 - ligne 5, cellule 8
${4.2.1.a_yes}: Tableau 4.1 - ligne 8, cellule 4
${4.2.1.a_cc}: Tableau 4.1 - ligne 8, cellule 5
${4.2.1.a_na}: Tableau 4.1 - ligne 8, cellule 6
${4.2.1.a_nt}: Tableau 4.1 - ligne 8, cellule 7
${4.2.1.a_no}: Tableau 4.1 - ligne 8, cellule 8
${4.2.1.b_yes}: Tableau 4.1 - ligne 9, cellule 4
${4.2.1.b_cc}: Tableau 4.1 - ligne 9, cellule 5
${4.2.1.b_na}: Tableau 4.1 - ligne 9, cellule 6
${4.2.1.b_nt}: Tableau 4.1 - ligne 9, cellule 7
${4.2.1.b_no}: Tableau 4.1 - ligne 9, cellule 8
${4.2.1.c_yes}: Tableau 4.1 - ligne 10, cellule 4
${4.2.1.c_cc}: Tableau 4.1 - ligne 10, cellule 5
${4.2.1.c_na}: Tableau 4.1 - ligne 10, cellule 6
${4.2.1.c_nt}: Tableau 4.1 - ligne 10, cellule 7
${4.2.1.c_no}: Tableau 4.1 - ligne 10, cellule 8
${4.2.1.d_yes}: Tableau 4.1 - ligne 11, cellule 4
${4.2.1.d_cc}: Tableau 4.1 - ligne 11, cellule 5
${4.2.1.d_na}: Tableau 4.1 - ligne 11, cellule 6
${4.2.1.d_nt}: Tableau 4.1 - ligne 11, cellule 7
${4.2.1.d_no}: Tableau 4.1 - ligne 11, cellule 8
${4.2.1.1_yes}: Tableau 4.1 - ligne 14, cellule 4
${4.2.1.1_cc}: Tableau 4.1 - ligne 14, cellule 5
${4.2.1.1_na}: Tableau 4.1 - ligne 14, cellule 6
${4.2.1.1_nt}: Tableau 4.1 - ligne 14, cellule 7
${4.2.1.1_no}: Tableau 4.1 - ligne 14, cellule 8
${4.2.1.2_yes}: Tableau 4.1 - ligne 17, cellule 4
${4.2.1.2_cc}: Tableau 4.1 - ligne 17, cellule 5
${4.2.1.2_na}: Tableau 4.1 - ligne 17, cellule 6
${4.2.1.2_nt}: Tableau 4.1 - ligne 17, cellule 7
${4.2.1.2_no}: Tableau 4.1 - ligne 17, cellule 8
${4.2.2_yes}: Tableau 4.1 - ligne 18, cellule 4
${4.2.2_cc}: Tableau 4.1 - ligne 18, cellule 5
${4.2.2_na}: Tableau 4.1 - ligne 18, cellule 6
${4.2.2_nt}: Tableau 4.1 - ligne 18, cellule 7
${4.2.2_no}: Tableau 4.1 - ligne 18, cellule 8
${5.1.1_yes}: Tableau 5.1 - ligne 4, cellule 4
${5.1.1_cc}: Tableau 5.1 - ligne 4, cellule 5
${5.1.1_na}: Tableau 5.1 - ligne 4, cellule 6
${5.1.1_nt}: Tableau 5.1 - ligne 4, cellule 7
${5.1.1_no}: Tableau 5.1 - ligne 4, cellule 8
${5.1.2_yes}: Tableau 5.1 - ligne 5, cellule 4
${5.1.2_cc}: Tableau 5.1 - ligne 5, cellule 5
${5.1.2_na}: Tableau 5.1 - ligne 5, cellule 6
${5.1.2_nt}: Tableau 5.1 - ligne 5, cellule 7
${5.1.2_no}: Tableau 5.1 - ligne 5, cellule 8
${5.2.1_yes}: Tableau 5.1 - ligne 7, cellule 4
${5.2.1_cc}: Tableau 5.1 - ligne 7, cellule 5
${5.2.1_na}: Tableau 5.1 - ligne 7, cellule 6
${5.2.1_nt}: Tableau 5.1 - ligne 7, cellule 7
${5.2.1_no}: Tableau 5.1 - ligne 7, cellule 8
${5.2.2_yes}: Tableau 5.1 - ligne 8, cellule 4
${5.2.2_cc}: Tableau 5.1 - ligne 8, cellule 5
${5.2.2_na}: Tableau 5.1 - ligne 8, cellule 6
${5.2.2_nt}: Tableau 5.1 - ligne 8, cellule 7
${5.2.2_no}: Tableau 5.1 - ligne 8, cellule 8
${5.2.3_yes}: Tableau 5.1 - ligne 9, cellule 4
${5.2.3_cc}: Tableau 5.1 - ligne 9, cellule 5
${5.2.3_na}: Tableau 5.1 - ligne 9, cellule 6
${5.2.3_nt}: Tableau 5.1 - ligne 9, cellule 7
${5.2.3_no}: Tableau 5.1 - ligne 9, cellule 8
${5.2.3.1_yes}: Tableau 5.1 - ligne 12, cellule 4
${5.2.3.1_cc}: Tableau 5.1 - ligne 12, cellule 5
${5.2.3.1_na}: Tableau 5.1 - ligne 12, cellule 6
${5.2.3.1_nt}: Tableau 5.1 - ligne 12, cellule 7
${5.2.3.1_no}: Tableau 5.1 - ligne 12, cellule 8
${5.3.1_yes}: Tableau 5.1 - ligne 16, cellule 4
${5.3.1_cc}: Tableau 5.1 - ligne 16, cellule 5
${5.3.1_na}: Tableau 5.1 - ligne 16, cellule 6
${5.3.1_nt}: Tableau 5.1 - ligne 16, cellule 7
${5.3.1_no}: Tableau 5.1 - ligne 16, cellule 8
${5.3.2_yes}: Tableau 5.1 - ligne 17, cellule 4
${5.3.2_cc}: Tableau 5.1 - ligne 17, cellule 5
${5.3.2_na}: Tableau 5.1 - ligne 17, cellule 6
${5.3.2_nt}: Tableau 5.1 - ligne 17, cellule 7
${5.3.2_no}: Tableau 5.1 - ligne 17, cellule 8
${5.3.2.1_yes}: Tableau 5.1 - ligne 18, cellule 4
${5.3.2.1_cc}: Tableau 5.1 - ligne 18, cellule 5
${5.3.2.1_na}: Tableau 5.1 - ligne 18, cellule 6
${5.3.2.1_nt}: Tableau 5.1 - ligne 18, cellule 7
${5.3.2.1_no}: Tableau 5.1 - ligne 18, cellule 8
${5.3.3_yes}: Tableau 5.1 - ligne 21, cellule 4
${5.3.3_cc}: Tableau 5.1 - ligne 21, cellule 5
${5.3.3_na}: Tableau 5.1 - ligne 21, cellule 6
${5.3.3_nt}: Tableau 5.1 - ligne 21, cellule 7
${5.3.3_no}: Tableau 5.1 - ligne 21, cellule 8
${5.3.4_yes}: Tableau 5.1 - ligne 24, cellule 4
${5.3.4_cc}: Tableau 5.1 - ligne 24, cellule 5
${5.3.4_na}: Tableau 5.1 - ligne 24, cellule 6
${5.3.4_nt}: Tableau 5.1 - ligne 24, cellule 7
${5.3.4_no}: Tableau 5.1 - ligne 24, cellule 8
${5.3.5_yes}: Tableau 5.1 - ligne 25, cellule 4
${5.3.5_cc}: Tableau 5.1 - ligne 25, cellule 5
${5.3.5_na}: Tableau 5.1 - ligne 25, cellule 6
${5.3.5_nt}: Tableau 5.1 - ligne 25, cellule 7
${5.3.5_no}: Tableau 5.1 - ligne 25, cellule 8
${5.4.1_yes}: Tableau 5.1 - ligne 29, cellule 4
${5.4.1_cc}: Tableau 5.1 - ligne 29, cellule 5
${5.4.1_na}: Tableau 5.1 - ligne 29, cellule 6
${5.4.1_nt}: Tableau 5.1 - ligne 29, cellule 7
${5.4.1_no}: Tableau 5.1 - ligne 29, cellule 8
${6.1.1_yes}: Tableau 6.1 - ligne 4, cellule 6
${6.1.1_cc}: Tableau 6.1 - ligne 4, cellule 7
${6.1.1_na}: Tableau 6.1 - ligne 4, cellule 8
${6.1.1_nt}: Tableau 6.1 - ligne 4, cellule 9
${6.1.1_no}: Tableau 6.1 - ligne 4, cellule 10
${6.1.2_yes}: Tableau 6.1 - ligne 5, cellule 6
${6.1.2_cc}: Tableau 6.1 - ligne 5, cellule 7
${6.1.2_na}: Tableau 6.1 - ligne 5, cellule 8
${6.1.2_nt}: Tableau 6.1 - ligne 5, cellule 9
${6.1.2_no}: Tableau 6.1 - ligne 5, cellule 10
${6.2.1_yes}: Tableau 6.1 - ligne 7, cellule 6
${6.2.1_cc}: Tableau 6.1 - ligne 7, cellule 7
${6.2.1_na}: Tableau 6.1 - ligne 7, cellule 8
${6.2.1_nt}: Tableau 6.1 - ligne 7, cellule 9
${6.2.1_no}: Tableau 6.1 - ligne 7, cellule 10
${6.2.2_yes}: Tableau 6.1 - ligne 10, cellule 6
${6.2.2_cc}: Tableau 6.1 - ligne 10, cellule 7
${6.2.2_na}: Tableau 6.1 - ligne 10, cellule 8
${6.2.2_nt}: Tableau 6.1 - ligne 10, cellule 9
${6.2.2_no}: Tableau 6.1 - ligne 10, cellule 10
${6.2.3_yes}: Tableau 6.1 - ligne 13, cellule 6
${6.2.3_cc}: Tableau 6.1 - ligne 13, cellule 7
${6.2.3_na}: Tableau 6.1 - ligne 13, cellule 8
${6.2.3_nt}: Tableau 6.1 - ligne 13, cellule 9
${6.2.3_no}: Tableau 6.1 - ligne 13, cellule 10
${6.2.3.1_yes}: Tableau 6.1 - ligne 16, cellule 6
${6.2.3.1_cc}: Tableau 6.1 - ligne 16, cellule 7
${6.2.3.1_na}: Tableau 6.1 - ligne 16, cellule 8
${6.2.3.1_nt}: Tableau 6.1 - ligne 16, cellule 9
${6.2.3.1_no}: Tableau 6.1 - ligne 16, cellule 10
${6.2.4.a_yes}: Tableau 6.1 - ligne 20, cellule 6
